count,rodada,data_hora,mandante,visitante,cod_mandante,cod_visitante,gols_mandante,gols_visitante
1,RODADA 31,02.11. 20:00,Goias,RedBullBragantino,13,17,0,2
2,RODADA 31,02.11. 20:00,Cuiaba,Vasco,9,20,0,2
3,RODADA 31,02.11. 20:00,SaoPaulo,Cruzeiro,19,8,1,0
4,RODADA 31,01.11. 21:30,AtleticoMG,Fortaleza,3,12,3,1
5,RODADA 31,01.11. 21:30,Botafogo,Palmeiras,5,16,3,4
6,RODADA 31,01.11. 20:00,Coritiba,Gremio,7,14,1,2
7,RODADA 31,01.11. 20:00,Flamengo,Santos,10,18,1,2
8,RODADA 31,01.11. 19:00,Corinthians,AthleticoPR,6,2,1,0
9,RODADA 31,01.11. 19:00,Internacional,AmericaMG,15,1,1,1
10,RODADA 31,31.10. 19:00,Bahia,Fluminense,4,11,1,0
11,RODADA 30,29.10. 20:00,Botafogo,Cuiaba,5,9,0,1
12,RODADA 30,29.10. 18:30,Corinthians,Santos,6,18,1,1
13,RODADA 30,29.10. 18:30,Internacional,Coritiba,15,7,3,4
14,RODADA 30,29.10. 16:00,AthleticoPR,SaoPaulo,2,19,1,1
15,RODADA 30,29.10. 16:00,Goias,Vasco,13,20,1,1
16,RODADA 30,28.10. 22:00,AtleticoMG,Fluminense,3,11,2,0
17,RODADA 30,28.10. 19:00,AmericaMG,Gremio,1,14,3,4
18,RODADA 30,28.10. 19:00,Palmeiras,Bahia,16,4,1,0
19,RODADA 29,26.10. 21:30,Santos,Coritiba,18,7,2,1
20,RODADA 29,26.10. 19:00,Vasco,Internacional,20,15,1,2
21,RODADA 29,25.10. 21:30,Cuiaba,Corinthians,9,6,0,1
22,RODADA 29,25.10. 21:30,Gremio,Flamengo,14,10,3,2
23,RODADA 29,25.10. 20:00,Cruzeiro,Bahia,8,4,3,0
24,RODADA 29,25.10. 20:00,Palmeiras,SaoPaulo,16,19,5,0
25,RODADA 29,25.10. 19:00,AthleticoPR,AmericaMG,2,1,3,2
26,RODADA 29,25.10. 19:00,Fluminense,Goias,11,13,5,3
27,RODADA 29,25.10. 19:00,RedBullBragantino,AtleticoMG,17,3,1,2
28,RODADA 28,22.10. 18:30,Corinthians,AmericaMG,6,1,1,1
29,RODADA 28,22.10. 18:30,Coritiba,Palmeiras,7,16,0,2
30,RODADA 28,22.10. 18:30,RedBullBragantino,Fluminense,17,11,1,0
31,RODADA 28,22.10. 16:00,AtleticoMG,Cruzeiro,3,8,0,1
32,RODADA 28,22.10. 16:00,Flamengo,Vasco,10,20,1,0
33,RODADA 28,22.10. 16:00,Internacional,Santos,15,18,7,1
34,RODADA 28,22.10. 15:00,Botafogo,AthleticoPR,5,2,1,1
35,RODADA 28,21.10. 18:30,Bahia,Fortaleza,4,12,2,0
36,RODADA 28,21.10. 18:30,Cuiaba,Goias,9,13,1,1
37,RODADA 28,21.10. 18:30,SaoPaulo,Gremio,19,14,3,0
38,RODADA 27,19.10. 21:30,Fluminense,Corinthians,11,6,3,3
39,RODADA 27,19.10. 20:00,Santos,RedBullBragantino,18,17,1,3
40,RODADA 27,19.10. 19:00,Cruzeiro,Flamengo,8,10,0,2
41,RODADA 27,19.10. 19:00,Palmeiras,AtleticoMG,16,3,0,2
42,RODADA 27,18.10. 21:30,Bahia,Internacional,4,15,1,0
43,RODADA 27,18.10. 21:30,Goias,SaoPaulo,13,19,2,0
44,RODADA 27,18.10. 21:30,Vasco,Fortaleza,20,12,1,0
45,RODADA 27,18.10. 20:00,AmericaMG,Botafogo,1,5,1,2
46,RODADA 27,18.10. 20:00,Coritiba,Cuiaba,7,9,0,3
47,RODADA 27,18.10. 19:00,Gremio,AthleticoPR,14,2,1,2
48,RODADA 26,14.10. 21:00,Cuiaba,Cruzeiro,9,8,0,0
49,RODADA 26,08.10. 18:30,AthleticoPR,RedBullBragantino,2,17,1,1
50,RODADA 26,08.10. 18:30,AtleticoMG,Coritiba,3,7,1,2
51,RODADA 26,08.10. 18:30,Fortaleza,AmericaMG,12,1,3,2
52,RODADA 26,08.10. 16:00,Fluminense,Botafogo,11,5,0,2
53,RODADA 26,08.10. 16:00,Internacional,Gremio,15,14,3,2
54,RODADA 26,08.10. 16:00,Palmeiras,Santos,16,18,1,2
